iot-backend  | 2026-01-16T17:34:13:   status: 'online',
0|iot-backend  | 2026-01-16T17:35:34:   type: 'system',
0|iot-backend  | 2026-01-16T17:35:34:   status: 'online',
0|iot-backend  | 2026-01-16T17:35:34:   deviceId: 'power-monitor-001',
0|iot-backend  | 2026-01-16T17:35:34:   uptime: 2918,
0|iot-backend  | 2026-01-16T17:35:34:   wifiRssi: -84
0|iot-backend  | 2026-01-16T17:35:34: }
0|iot-backend  | 2026-01-16T17:35:34: MQTT Message Received - Topic: iot/monitoring/power-monitor-001/master, Message: {"type":"master","status":"on","value":1,"timestamp":14704}
0|iot-backend  | 2026-01-16T17:35:34: MQTT Update: Master status -> on
0|iot-backend  | 2026-01-16T17:35:39: MQTT Message Received - Topic: iot/monitoring/power-monitor-001/system, Message: {"type":"system","status":"online","deviceId":"power-monitor-001","uptime":2923,"wifiRssi":-85}
0|iot-backend  | 2026-01-16T17:35:39: MQTT System Update: {
0|iot-backend  | 2026-01-16T17:35:39:   type: 'system',
0|iot-backend  | 2026-01-16T17:35:39:   status: 'online',
0|iot-backend  | 2026-01-16T17:35:39:   deviceId: 'power-monitor-001',
0|iot-backend  | 2026-01-16T17:35:39:   uptime: 2923,
0|iot-backend  | 2026-01-16T17:35:39:   wifiRssi: -85
0|iot-backend  | 2026-01-16T17:35:39: }
0|iot-backend  | 2026-01-16T17:35:39: MQTT Message Received - Topic: iot/monitoring/power-monitor-001/master, Message: {"type":"master","status":"on","value":1,"timestamp":14704}
0|iot-backend  | 2026-01-16T17:35:39: MQTT Update: Master status -> on
0|iot-backend  | 2026-01-16T17:35:44: MQTT Message Received - Topic: iot/monitoring/power-monitor-001/system, Message: {"type":"system","status":"online","deviceId":"power-monitor-001","uptime":2928,"wifiRssi":-80}
0|iot-backend  | 2026-01-16T17:35:44: MQTT System Update: {
0|iot-backend  | 2026-01-16T17:35:44:   type: 'system',
0|iot-backend  | 2026-01-16T17:35:44:   status: 'online',
0|iot-backend  | 2026-01-16T17:35:44:   deviceId: 'power-monitor-001',
0|iot-backend  | 2026-01-16T17:35:44:   uptime: 2928,
0|iot-backend  | 2026-01-16T17:35:44:   wifiRssi: -80
0|iot-backend  | 2026-01-16T17:35:44: }
0|iot-backend  | 2026-01-16T17:35:44: MQTT Message Received - Topic: iot/monitoring/power-monitor-001/master, Message: {"type":"master","status":"on","value":1,"timestamp":14704}
0|iot-backend  | 2026-01-16T17:35:44: MQTT Update: Master status -> on
0|iot-backend  | 2026-01-16T17:35:44: MQTT Message Received - Topic: iot/monitoring/power-monitor-001/energy/relay/1, Message: {"type":"relay_energy","relay_id":1,"energy_total_kwh":0.002682,"energy_today_kwh":0.002682,"energy_yesterday_kwh":0,"timestamp":2928174}
0|iot-backend  | 2026-01-16T17:35:44: MQTT Energy Update: Relay 1 -> 0.002682 kWh
0|iot-backend  | 2026-01-16T17:35:44: MQTT Message Received - Topic: iot/monitoring/power-monitor-001/energy/relay/2, Message: {"type":"relay_energy","relay_id":2,"energy_total_kwh":0.002683,"energy_today_kwh":0.002683,"energy_yesterday_kwh":0,"timestamp":2928175}
0|iot-backend  | 2026-01-16T17:35:44: MQTT Energy Update: Relay 2 -> 0.002683 kWh
0|iot-backend  | 2026-01-16T17:35:44: MQTT Message Received - Topic: iot/monitoring/power-monitor-001/energy/relay/3, Message: {"type":"relay_energy","relay_id":3,"energy_total_kwh":0.002013,"energy_today_kwh":0.002013,"energy_yesterday_kwh":0,"timestamp":2928176}
0|iot-backend  | 2026-01-16T17:35:44: MQTT Energy Update: Relay 3 -> 0.002013 kWh
0|iot-backend  | 2026-01-16T17:35:44: MQTT Message Received - Topic: iot/monitoring/power-monitor-001/energy/relay/4, Message: {"type":"relay_energy","relay_id":4,"energy_total_kwh":0.002684,"energy_today_kwh":0.002684,"energy_yesterday_kwh":0,"timestamp":2928177}
0|iot-backend  | 2026-01-16T17:35:44: MQTT Energy Update: Relay 4 -> 0.002684 kWh
0|iot-backend  | 2026-01-16T17:35:44: MQTT Message Received - Topic: iot/monitoring/power-monitor-001/energy/relay/5, Message: {"type":"relay_energy","relay_id":5,"energy_total_kwh":0.002684,"energy_today_kwh":0.002684,"energy_yesterday_kwh":0,"timestamp":2928179}
0|iot-backend  | 2026-01-16T17:35:44: MQTT Energy Update: Relay 5 -> 0.002684 kWh
0|iot-backend  | 2026-01-16T17:35:44: MQTT Message Received - Topic: iot/monitoring/power-monitor-001/energy/relay/6, Message: {"type":"relay_energy","relay_id":6,"energy_total_kwh":0.002924,"energy_today_kwh":0.002924,"energy_yesterday_kwh":0,"timestamp":2928179}
0|iot-backend  | 2026-01-16T17:35:44: MQTT Energy Update: Relay 6 -> 0.002924 kWh
0|iot-backend  | 2026-01-16T17:35:49: MQTT Message Received - Topic: iot/monitoring/power-monitor-001/system, Message: {"type":"system","status":"online","deviceId":"power-monitor-001","uptime":2933,"wifiRssi":-87}
0|iot-backend  | 2026-01-16T17:35:49: MQTT System Update: {
0|iot-backend  | 2026-01-16T17:35:49:   type: 'system',
0|iot-backend  | 2026-01-16T17:35:49:   status: 'online',
0|iot-backend  | 2026-01-16T17:35:49:   deviceId: 'power-monitor-001',
0|iot-backend  | 2026-01-16T17:35:49:   uptime: 2933,
0|iot-backend  | 2026-01-16T17:35:49:   wifiRssi: -87
0|iot-backend  | 2026-01-16T17:35:49: }
0|iot-backend  | 2026-01-16T17:35:49: MQTT Message Received - Topic: iot/monitoring/power-monitor-001/master, Message: {"type":"master","status":"on","value":1,"timestamp":14704}
0|iot-backend  | 2026-01-16T17:35:49: MQTT Update: Master status -> on
0|iot-backend  | 2026-01-16T17:35:54: MQTT Message Received - Topic: iot/monitoring/power-monitor-001/system, Message: {"type":"system","status":"online","deviceId":"power-monitor-001","uptime":2938,"wifiRssi":-87}
0|iot-backend  | 2026-01-16T17:35:54: MQTT System Update: {
0|iot-backend  | 2026-01-16T17:35:54:   type: 'system',
0|iot-backend  | 2026-01-16T17:35:54:   status: 'online',
0|iot-backend  | 2026-01-16T17:35:54:   deviceId: 'power-monitor-001',
0|iot-backend  | 2026-01-16T17:35:54:   uptime: 2938,
0|iot-backend  | 2026-01-16T17:35:54:   wifiRssi: -87
0|iot-backend  | 2026-01-16T17:35:54: }
0|iot-backend  | 2026-01-16T17:35:54: MQTT Message Received - Topic: iot/monitoring/power-monitor-001/master, Message: {"type":"master","status":"on","value":1,"timestamp":14704}
0|iot-backend  | 2026-01-16T17:35:54: MQTT Update: Master status -> on
0|iot-backend  | 2026-01-16T17:35:59: MQTT Message Received - Topic: iot/monitoring/power-monitor-001/system, Message: {"type":"system","status":"online","deviceId":"power-monitor-001","uptime":2943,"wifiRssi":-79}
0|iot-backend  | 2026-01-16T17:35:59: MQTT System Update: {
0|iot-backend  | 2026-01-16T17:35:59:   type: 'system',
0|iot-backend  | 2026-01-16T17:35:59:   status: 'online',
0|iot-backend  | 2026-01-16T17:35:59:   deviceId: 'power-monitor-001',
0|iot-backend  | 2026-01-16T17:35:59:   uptime: 2943,
0|iot-backend  | 2026-01-16T17:35:59:   wifiRssi: -79
0|iot-backend  | 2026-01-16T17:35:59: }
0|iot-backend  | 2026-01-16T17:35:59: MQTT Message Received - Topic: iot/monitoring/power-monitor-001/master, Message: {"type":"master","status":"on","value":1,"timestamp":14704}
0|iot-backend  | 2026-01-16T17:35:59: MQTT Update: Master status -> on
0|iot-backend  | 2026-01-16T17:35:59: MQTT Message Received - Topic: iot/monitoring/power-monitor-001/energy/relay/1, Message: {"type":"relay_energy","relay_id":1,"energy_total_kwh":0.002697,"energy_today_kwh":0.002697,"energy_yesterday_kwh":0,"timestamp":2943190}
0|iot-backend  | 2026-01-16T17:35:59: MQTT Energy Update: Relay 1 -> 0.002697 kWh
0|iot-backend  | 2026-01-16T17:35:59: MQTT Message Received - Topic: iot/monitoring/power-monitor-001/energy/relay/2, Message: {"type":"relay_energy","relay_id":2,"energy_total_kwh":0.002698,"energy_today_kwh":0.002698,"energy_yesterday_kwh":0,"timestamp":2943191}
0|iot-backend  | 2026-01-16T17:35:59: MQTT Energy Update: Relay 2 -> 0.002698 kWh
0|iot-backend  | 2026-01-16T17:35:59: MQTT Message Received - Topic: iot/monitoring/power-monitor-001/energy/relay/3, Message: {"type":"relay_energy","relay_id":3,"energy_total_kwh":0.002024,"energy_today_kwh":0.002024,"energy_yesterday_kwh":0,"timestamp":2943192}
0|iot-backend  | 2026-01-16T17:35:59: MQTT Energy Update: Relay 3 -> 0.002024 kWh
0|iot-backend  | 2026-01-16T17:35:59: MQTT Message Received - Topic: iot/monitoring/power-monitor-001/energy/relay/4, Message: {"type":"relay_energy","relay_id":4,"energy_total_kwh":0.002699,"energy_today_kwh":0.002699,"energy_yesterday_kwh":0,"timestamp":2943193}
0|iot-backend  | 2026-01-16T17:35:59: MQTT Energy Update: Relay 4 -> 0.002699 kWh
0|iot-backend  | 2026-01-16T17:35:59: MQTT Message Received - Topic: iot/monitoring/power-monitor-001/energy/relay/5, Message: {"type":"relay_energy","relay_id":5,"energy_total_kwh":0.002699,"energy_today_kwh":0.002699,"energy_yesterday_kwh":0,"timestamp":2943194}
0|iot-backend  | 2026-01-16T17:35:59: MQTT Energy Update: Relay 5 -> 0.002699 kWh
0|iot-backend  | 2026-01-16T17:35:59: MQTT Message Received - Topic: iot/monitoring/power-monitor-001/energy/relay/6, Message: {"type":"relay_energy","relay_id":6,"energy_total_kwh":0.002939,"energy_today_kwh":0.002939,"energy_yesterday_kwh":0,"timestamp":2943195}
0|iot-backend  | 2026-01-16T17:35:59: MQTT Energy Update: Relay 6 -> 0.002939 kWh
0|iot-backend  | 2026-01-16T17:36:04: MQTT Message Received - Topic: iot/monitoring/power-monitor-001/system, Message: {"type":"system","status":"online","deviceId":"power-monitor-001","uptime":2948,"wifiRssi":-74}
0|iot-backend  | 2026-01-16T17:36:04: MQTT System Update: {
0|iot-backend  | 2026-01-16T17:36:04:   type: 'system',
0|iot-backend  | 2026-01-16T17:36:04:   status: 'online',
0|iot-backend  | 2026-01-16T17:36:04:   deviceId: 'power-monitor-001',
0|iot-backend  | 2026-01-16T17:36:04:   uptime: 2948,
0|iot-backend  | 2026-01-16T17:36:04:   wifiRssi: -74
0|iot-backend  | 2026-01-16T17:36:04: }
0|iot-backend  | 2026-01-16T17:36:04: MQTT Message Received - Topic: iot/monitoring/power-monitor-001/master, Message: {"type":"master","status":"on","value":1,"timestamp":14704}
0|iot-backend  | 2026-01-16T17:36:04: MQTT Update: Master status -> on
0|iot-backend  | 2026-01-16T17:36:09: MQTT Message Received - Topic: iot/monitoring/power-monitor-001/system, Message: {"type":"system","status":"online","deviceId":"power-monitor-001","uptime":2953,"wifiRssi":-78}
0|iot-backend  | 2026-01-16T17:36:09: MQTT System Update: {
0|iot-backend  | 2026-01-16T17:36:09:   type: 'system',
0|iot-backend  | 2026-01-16T17:36:09:   status: 'online',
0|iot-backend  | 2026-01-16T17:36:09:   deviceId: 'power-monitor-001',
0|iot-backend  | 2026-01-16T17:36:09:   uptime: 2953,
0|iot-backend  | 2026-01-16T17:36:09:   wifiRssi: -78
0|iot-backend  | 2026-01-16T17:36:09: }
0|iot-backend  | 2026-01-16T17:36:09: MQTT Message Received - Topic: iot/monitoring/power-monitor-001/master, Message: {"type":"master","status":"on","value":1,"timestamp":14704}
0|iot-backend  | 2026-01-16T17:36:09: MQTT Update: Master status -> on
0|iot-backend  | 2026-01-16T17:36:13: 🕒 Checking schedules for Jumat 17:36
0|iot-backend  | 2026-01-16T17:36:14: MQTT Message Received - Topic: iot/monitoring/power-monitor-001/system, Message: {"type":"system","status":"online","deviceId":"power-monitor-001","uptime":2958,"wifiRssi":-86}
0|iot-backend  | 2026-01-16T17:36:14: MQTT System Update: {
0|iot-backend  | 2026-01-16T17:36:14:   type: 'system',
0|iot-backend  | 2026-01-16T17:36:14:   status: 'online',
0|iot-backend  | 2026-01-16T17:36:14:   deviceId: 'power-monitor-001',
0|iot-backend  | 2026-01-16T17:36:14:   uptime: 2958,
0|iot-backend  | 2026-01-16T17:36:14:   wifiRssi: -86
0|iot-backend  | 2026-01-16T17:36:14: }
0|iot-backend  | 2026-01-16T17:36:14: MQTT Message Received - Topic: iot/monitoring/power-monitor-001/master, Message: {"type":"master","status":"on","value":1,"timestamp":14704}
0|iot-backend  | 2026-01-16T17:36:14: MQTT Update: Master status -> on
0|iot-backend  | 2026-01-16T17:36:14: MQTT Message Received - Topic: iot/monitoring/power-monitor-001/energy/relay/1, Message: {"type":"relay_energy","relay_id":1,"energy_total_kwh":0.002712,"energy_today_kwh":0.002712,"energy_yesterday_kwh":0,"timestamp":2958217}
0|iot-backend  | 2026-01-16T17:36:14: MQTT Energy Update: Relay 1 -> 0.002712 kWh
0|iot-backend  | 2026-01-16T17:36:14: MQTT Message Received - Topic: iot/monitoring/power-monitor-001/energy/relay/2, Message: {"type":"relay_energy","relay_id":2,"energy_total_kwh":0.002713,"energy_today_kwh":0.002713,"energy_yesterday_kwh":0,"timestamp":2958218}
0|iot-backend  | 2026-01-16T17:36:14: MQTT Energy Update: Relay 2 -> 0.002713 kWh
0|iot-backend  | 2026-01-16T17:36:14: MQTT Message Received - Topic: iot/monitoring/power-monitor-001/energy/relay/3, Message: {"type":"relay_energy","relay_id":3,"energy_total_kwh":0.002036,"energy_today_kwh":0.002036,"energy_yesterday_kwh":0,"timestamp":2958219}
0|iot-backend  | 2026-01-16T17:36:14: MQTT Energy Update: Relay 3 -> 0.002036 kWh
0|iot-backend  | 2026-01-16T17:36:14: MQTT Message Received - Topic: iot/monitoring/power-monitor-001/energy/relay/4, Message: {"type":"relay_energy","relay_id":4,"energy_total_kwh":0.002714,"energy_today_kwh":0.002714,"energy_yesterday_kwh":0,"timestamp":2958220}
0|iot-backend  | 2026-01-16T17:36:14: MQTT Energy Update: Relay 4 -> 0.002714 kWh
0|iot-backend  | 2026-01-16T17:36:14: MQTT Message Received - Topic: iot/monitoring/power-monitor-001/energy/relay/5, Message: {"type":"relay_energy","relay_id":5,"energy_total_kwh":0.002714,"energy_today_kwh":0.002714,"energy_yesterday_kwh":0,"timestamp":2958221}
0|iot-backend  | 2026-01-16T17:36:14: MQTT Energy Update: Relay 5 -> 0.002714 kWh
0|iot-backend  | 2026-01-16T17:36:14: MQTT Message Received - Topic: iot/monitoring/power-monitor-001/energy/relay/6, Message: {"type":"relay_energy","relay_id":6,"energy_total_kwh":0.002954,"energy_today_kwh":0.002954,"energy_yesterday_kwh":0,"timestamp":2958222}
0|iot-backend  | 2026-01-16T17:36:14: MQTT Energy Update: Relay 6 -> 0.002954 kWh
0|iot-backend  | 2026-01-16T17:36:19: MQTT Message Received - Topic: iot/monitoring/power-monitor-001/system, Message: {"type":"system","status":"online","deviceId":"power-monitor-001","uptime":2963,"wifiRssi":-80}
0|iot-backend  | 2026-01-16T17:36:19: MQTT System Update: {
0|iot-backend  | 2026-01-16T17:36:19:   type: 'system',
0|iot-backend  | 2026-01-16T17:36:19:   status: 'online',
0|iot-backend  | 2026-01-16T17:36:19:   deviceId: 'power-monitor-001',
0|iot-backend  | 2026-01-16T17:36:19:   uptime: 2963,
0|iot-backend  | 2026-01-16T17:36:19:   wifiRssi: -80
0|iot-backend  | 2026-01-16T17:36:19: }
0|iot-backend  | 2026-01-16T17:36:19: MQTT Message Received - Topic: iot/monitoring/power-monitor-001/master, Message: {"type":"master","status":"on","value":1,"timestamp":14704}
0|iot-backend  | 2026-01-16T17:36:19: MQTT Update: Master status -> on
0|iot-backend  | 2026-01-16T17:36:24: MQTT Message Received - Topic: iot/monitoring/power-monitor-001/system, Message: {"type":"system","status":"online","deviceId":"power-monitor-001","uptime":2968,"wifiRssi":-83}
0|iot-backend  | 2026-01-16T17:36:24: MQTT System Update: {
0|iot-backend  | 2026-01-16T17:36:24:   type: 'system',
0|iot-backend  | 2026-01-16T17:36:24:   status: 'online',
0|iot-backend  | 2026-01-16T17:36:24:   deviceId: 'power-monitor-001',
0|iot-backend  | 2026-01-16T17:36:24:   uptime: 2968,
0|iot-backend  | 2026-01-16T17:36:24:   wifiRssi: -83
0|iot-backend  | 2026-01-16T17:36:24: }
0|iot-backend  | 2026-01-16T17:36:24: MQTT Message Received - Topic: iot/monitoring/power-monitor-001/master, Message: {"type":"master","status":"on","value":1,"timestamp":14704}
0|iot-backend  | 2026-01-16T17:36:24: MQTT Update: Master status -> on
